package zombie.characters;
         info = new PerkInfo(this);
         info.perk = perks;
         info.level = level;
         this.perkList.add(info);
      }

      if (GameClient.client && this instanceof IsoPlayer) {
         GameClient.sendPerks((IsoPlayer)this);
      }

   }

   public void LoseLevel(PerkFactory.Perk perk) {
      PerkInfo info = this.getPerkInfo(perk);
      if (info != null) {
         --info.level;
         if (info.level < 0) {
            info.level = 0;
         }

         LuaEventManager.triggerEvent("LevelPerk", this, perk, info.level, false);
         if (perk == Perks.Sneak && GameClient.client && this instanceof IsoPlayer) {
            GameClient.sendPerks((IsoPlayer)this);
         }

      } else {
         LuaEventManager.triggerEvent("LevelPerk", this, perk, 0, false);
      }
   }

   public void LevelPerk(PerkFactory.Perk perk, boolean removePick) {
      Objects.requireNonNull(perk, "perk is null");
      if (perk == Perks.MAX) {
         throw new IllegalArgumentException("perk == Perks.MAX");
      } else {
         IsoPlayer player = (IsoPlayer)Type.tryCastTo(this, IsoPlayer.class);
         PerkInfo info = this.getPerkInfo(perk);
         if (info != null) {
            ++info.level;
            if (player != null && !"Tutorial".equals(Core.gameMode) && this.getHoursSurvived() > 0.016666666666666666) {
               HaloTextHelper.addTextWithArrow(player, "+1 " + perk.getName(), "[br/]", true, HaloTextHelper.getGoodColor());
            }

            if (info.level > 10) {
               info.level = 10;
            }

            if (Core.debug && info.perk == Perks.Fitness) {
               player.getStats().set(CharacterStat.FITNESS, (float)info.level / 5.0F - 1.0F);
            }

            LuaEventManager.triggerEventGarbage("LevelPerk", this, perk, info.level, true);
            if (GameClient.client && player != null) {
               GameClient.sendPerks(player);
            }

         } else {
            info = new PerkInfo(this);
            info.perk = perk;
            info.level = 1;
            this.perkList.add(info);
            if (player != null && !"Tutorial".equals(Core.gameMode) && this.getHoursSurvived() > 0.016666666666666666) {
               HaloTextHelper.addTextWithArrow(player, "+1 " + perk.getName(), "[br/]", true, HaloTextHelper.getGoodColor());
            }

            LuaEventManager.triggerEvent("LevelPerk", this, perk, info.level, true);
         }
      }
   }

   public void LevelPerk(PerkFactory.Perk perk) {
      this.LevelPerk(perk, true);
   }

   public void level0(PerkFactory.Perk perk) {
      PerkInfo info = this.getPerkInfo(perk);
      if (info != null) {
         info.level = 0;
      }

   }

   public Location getLastKnownLocationOf(String character) {
      return this.lastKnownLocation.containsKey(character) ? (Location)this.lastKnownLocation.get(character) : null;
   }

   public void ReadLiterature(Literature literature) {
      this.stats.add(CharacterStat.STRESS, literature.getStressChange());
      this.getBodyDamage().JustReadSomething(literature);
      if (literature.getLearnedRecipes() != null) {
         for(int i = 0; i < literature.getLearnedRecipes().size(); ++i) {
            if (!this.getKnownRecipes().contains(literature.getLearnedRecipes().get(i))) {
               this.learnRecipe((String)literature.getLearnedRecipes().get(i));
            }
         }
      }

      if (literature.hasTag(ItemTag.CONSUME_ON_READ)) {
         literature.Use();
      }

   }

   public void OnDeath() {
      LuaEventManager.triggerEvent("OnCharacterDeath", this);
   }

   public void splatBloodFloorBig() {
      if (this.getCurrentSquare() != null && this.getCurrentSquare().getChunk() != null) {
         this.getCurrentSquare().getChunk().addBloodSplat(this.getX(), this.getY(), this.getZ(), Rand.Next(20));
      }

   }

   public void splatBloodFloor() {
      if (this.getCurrentSquare() != null) {
         if (this.getCurrentSquare().getChunk() != null) {
            if (this.isDead() && Rand.Next(10) == 0) {
               this.getCurrentSquare().getChunk().addBloodSplat(this.getX(), this.getY(), this.getZ(), Rand.Next(20));
            }

            if (Rand.Next(14) == 0) {
               this.getCurrentSquare().getChunk().addBloodSplat(this.getX(), this.getY(), this.getZ(), Rand.Next(8));
            }

            if (Rand.Next(50) == 0) {
               this.getCurrentSquare().getChunk().addBloodSplat(this.getX(), this.getY(), this.getZ(), Rand.Next(20));
            }

         }
      }
   }

   public int getThreatLevel() {
      int total = this.localRelevantEnemyList.size();
      total += this.veryCloseEnemyList.size() * 10;
      if (total > 20) {
         return 3;
      } else if (total > 10) {
         return 2;
      } else {
         return total > 0 ? 1 : 0;
      }
   }

   public boolean isDead() {
      return this.health <= 0.0F || this.getBodyDamage() != null && this.getBodyDamage().getHealth() <= 0.0F;
   }

   public boolean isAlive() {
      return !this.isDead();
   }

   public boolean isEditingRagdoll() {
      return this.isEditingRagdoll;
   }

   public void setEditingRagdoll(boolean value) {
      this.isEditingRagdoll = value;
   }

   public boolean isRagdoll() {
      return this.hasAnimationPlayer() && this.getAnimationPlayer().isRagdolling();
   }

   public boolean isFullyRagdolling() {
      return this.hasAnimationPlayer() && this.getAnimationPlayer().isFullyRagdolling();
   }

   public void setRagdollFall(boolean value) {
      this.ragdollFall = value;
   }

   public boolean isRagdollFall() {
      return this.ragdollFall;
   }

   public boolean isVehicleCollision() {
      return this.vehicleCollision;
   }

   public void setVehicleCollision(boolean value) {
      this.vehicleCollision = value;
   }

   public boolean useRagdollVehicleCollision() {
      return this.canRagdoll() && this.vehicleCollision;
   }

   public boolean isUpright() {
      if (this.canRagdoll()) {
         return this.getRagdollController() == null ? false : this.getRagdollController().isUpright();
      } else {
         return false;
      }
   }

   public boolean isOnBack() {
      return this.getRagdollController() == null ? false : this.getRagdollController().isOnBack();
   }

   public boolean usePhysicHitReaction() {
      return this.usePhysicHitReaction;
   }

   public void setUsePhysicHitReaction(boolean usePhysicHitReaction) {
      this.usePhysicHitReaction = usePhysicHitReaction;
   }

   public boolean isRagdollSimulationActive() {
      return this.hasAnimationPlayer() && this.getAnimationPlayer().isRagdollSimulationActive() && this.canRagdoll();
   }

   public void Seen(Stack seenList) {
      synchronized(this.localList) {
         this.localList.clear();
         this.localList.addAll(seenList);
      }
   }

   public boolean CanSee(IsoMovingObject obj) {
      return this.CanSee((IsoObject)obj);
   }

   public boolean CanSee(IsoObject obj) {
      return LosUtil.lineClear(this.getCell(), PZMath.fastfloor(this.getX()), PZMath.fastfloor(this.getY()), PZMath.fastfloor(this.getZ()), PZMath.fastfloor(obj.getX()), PZMath.fastfloor(obj.getY()), PZMath.fastfloor(obj.getZ()), false) != TestResults.Blocked;
   }

   public IsoGridSquare getLowDangerInVicinity(int attempts, int range) {
      float highscore = -1000000.0F;
      IsoGridSquare chosen = null;

      for(int n = 0; n < attempts; ++n) {
         float score = 0.0F;
         int randx = Rand.Next(-range, range);
         int randy = Rand.Next(-range, range);
         IsoGridSquare sq = this.getCell().getGridSquare(PZMath.fastfloor(this.getX()) + randx, PZMath.fastfloor(this.getY()) + randy, PZMath.fastfloor(this.getZ()));
         if (sq != null && sq.isFree(true)) {
            float total = (float)sq.getMovingObjects().size();
            if (sq.getE() != null) {
               total += (float)sq.getE().getMovingObjects().size();
            }

            if (sq.getS() != null) {
               total += (float)sq.getS().getMovingObjects().size();
            }

            if (sq.getW() != null) {
               total += (float)sq.getW().getMovingObjects().size();
            }

            if (sq.getN() != null) {
               total += (float)sq.getN().getMovingObjects().size();
            }

            score -= total * 1000.0F;
            if (score > highscore) {
               highscore = score;
               chosen = sq;
            }
         }
      }

      return chosen;
   }

   public boolean hasEquipped(String string) {
      if (string.contains(".")) {
         string = string.split("\\.")[1];
      }

      if (this.leftHandItem != null && this.leftHandItem.getType().equals(string)) {
         return true;
      } else {
         return this.rightHandItem != null && this.rightHandItem.getType().equals(string);
      }
   }

   public boolean hasEquippedTag(ItemTag itemTag) {
      if (this.leftHandItem != null && this.leftHandItem.hasTag(itemTag)) {
         return true;
      } else {
         return this.rightHandItem != null && this.rightHandItem.hasTag(itemTag);
      }
   }

   public boolean hasWornTag(ItemTag itemTag) {
      for(int i = 0; i < this.getWornItems().size(); ++i) {
         InventoryItem item = this.getWornItems().getItemByIndex(i);
         if (item.hasTag(itemTag)) {
            return true;
         }
      }

      return false;
   }

   public void setForwardIsoDirection(IsoDirections directions) {
      super.setForwardIsoDirection(directions);
      this.setForwardDirectionFromIsoDirection();
   }

   public void setForwardDirectionFromIsoDirection() {
      this.getVectorFromDirection(tempVector2_2);
      this.setForwardDirection(tempVector2_2);
   }

   public void setForwardDirectionFromAnimAngle() {
      this.setDirectionAngle(this.getAnimAngle());
   }

   public void Callout(boolean doAnim) {
      if (this.isCanShout()) {
         this.Callout();
         if (doAnim) {
            this.playEmote("shout");
         }

      }
   }

   public void Callout() {
      // $FF: Couldn't be decompiled
   }

   public void load(ByteBuffer input, int worldVersion, boolean isDebugSave) throws IOException {
      super.load(input, worldVersion, isDebugSave);
      if (input.get() != 0) {
         this.descriptor = new SurvivorDesc(true);
         this.descriptor.load(input, worldVersion, this);
      }

      this.getVisual().load(input, worldVersion);
      ArrayList savedItems = this.inventory.load(input, worldVersion);
      this.savedInventoryItems.clear();
      this.savedInventoryItems.addAll(savedItems);
      this.asleep = input.get() != 0;
      this.forceWakeUpTime = input.getFloat();
      int numBooks;
      if (!this.isZombie()) {
         this.stats.load(input, worldVersion);
         this.getBodyDamage().load(input, worldVersion);
         this.xp.load(input, worldVersion);
         ArrayList items = this.inventory.includingObsoleteItems;
         numBooks = input.getInt();
         if (numBooks >= 0 && numBooks < items.size()) {
            this.leftHandItem = (InventoryItem)items.get(numBooks);
         }

         numBooks = input.getInt();
         if (numBooks >= 0 && numBooks < items.size()) {
            this.rightHandItem = (InventoryItem)items.get(numBooks);
         }

         this.setEquipParent((InventoryItem)null, this.leftHandItem);
         if (this.rightHandItem == this.leftHandItem) {
            this.setEquipParent((InventoryItem)null, this.rightHandItem, false);
         } else {
            this.setEquipParent((InventoryItem)null, this.rightHandItem);
         }

         InventoryItem var8 = this.leftHandItem;
         if (var8 instanceof HandWeapon) {
            HandWeapon handWeapon = (HandWeapon)var8;
            this.setUseHandWeapon(handWeapon);
         } else {
            this.setUseHandWeapon((HandWeapon)null);
         }
      }

      boolean onFire = input.get() != 0;
      if (onFire) {
